index,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Utilities,Neighborhood,BldgType,OverallCond,YearBuilt,Foundation,BsmtCond,BsmtExposure,Heating,HeatingQC,CentralAir,Electrical,FullBath,BedroomAbvGr,KitchenAbvGr,Fireplaces,GarageType,GarageCars,PoolQC,Fence,MiscFeature,SaleCondition,SalePrice
654,20,RL,91,10437,Pave,AllPub,NoRidge,1Fam,6,1995,PConc,TA,Gd,GasA,Ex,Y,SBrkr,2,2,1,1,Attchd,3,NP,No Fence,Attchd,Normal,350000
750,50,RM,55,8800,Pave,AllPub,OldTown,1Fam,7,1910,BrkTil,Fa,No,GasA,Gd,Y,SBrkr,1,3,1,0,NG,0,NP,No Fence,NG,Normal,96500
1186,190,RL,107,10615,Pave,AllPub,OldTown,2fmCon,5,1900,CBlock,TA,Mn,GasA,TA,Y,SBrkr,2,3,2,0,CarPort,2,NP,No Fence,CarPort,Abnorml,95000
960,20,RL,50,7207,Pave,AllPub,BrkSide,1Fam,7,1958,CBlock,TA,Gd,GasA,Gd,Y,SBrkr,1,2,1,0,NG,0,NP,No Fence,NG,Normal,116500
455,20,RL,80,9600,Pave,AllPub,NWAmes,1Fam,6,1973,CBlock,TA,No,GasA,Fa,Y,SBrkr,1,3,1,1,Attchd,2,NP,No Fence,Attchd,Normal,175500
86,60,RL,122,11911,Pave,AllPub,Gilbert,1Fam,5,2005,PConc,TA,Av,GasA,Ex,Y,SBrkr,2,3,1,1,BuiltIn,2,NP,No Fence,BuiltIn,Normal,174000
118,60,RL,90,12376,Pave,AllPub,SawyerW,1Fam,5,1990,PConc,TA,Mn,GasA,Gd,Y,SBrkr,3,5,1,2,Attchd,3,NP,No Fence,Attchd,Normal,320000
892,20,RL,70,8414,Pave,AllPub,Sawyer,1Fam,8,1963,CBlock,TA,No,GasA,TA,Y,SBrkr,1,3,1,0,Attchd,1,NP,MnPrv,Attchd,Normal,154500
1300,60,RL,NV,10762,Pave,AllPub,Gilbert,1Fam,5,1999,PConc,TA,No,GasA,Ex,Y,SBrkr,2,3,1,1,Attchd,2,NP,No Fence,Attchd,Normal,225000
869,60,RL,80,9938,Pave,AllPub,SawyerW,1Fam,5,1993,PConc,TA,No,GasA,Ex,Y,SBrkr,2,3,1,1,Attchd,2,NP,GdPrv,Attchd,Normal,236000
60,20,RL,63,13072,Pave,AllPub,SawyerW,1Fam,5,2004,PConc,TA,No,GasA,Ex,Y,SBrkr,1,3,1,0,Detchd,2,NP,No Fence,Detchd,Partial,158000
444,60,RL,70,8750,Pave,AllPub,CollgCr,1Fam,5,1994,PConc,TA,No,GasA,Ex,Y,SBrkr,2,4,1,1,Attchd,2,NP,No Fence,Attchd,Normal,210000
1416,190,RM,60,11340,Pave,AllPub,OldTown,2fmCon,6,1885,PConc,TA,No,GasA,Gd,Y,SBrkr,2,4,2,0,Detchd,2,NP,No Fence,Detchd,Normal,122500
624,60,RL,80,10400,Pave,AllPub,NWAmes,1Fam,5,1972,CBlock,TA,No,GasA,Gd,Y,SBrkr,1,4,1,1,Attchd,2,NP,No Fence,Attchd,Normal,165150
882,60,RL,NV,9636,Pave,AllPub,Gilbert,1Fam,5,1992,PConc,TA,No,GasA,Gd,Y,SBrkr,2,3,1,1,BuiltIn,2,NP,MnPrv,BuiltIn,Normal,178000
480,20,RL,98,16033,Pave,AllPub,NridgHt,1Fam,5,2004,PConc,TA,Gd,GasA,Ex,Y,SBrkr,2,3,1,1,Attchd,3,NP,No Fence,Attchd,Normal,326000
946,80,RL,70,8163,Pave,AllPub,NAmes,1Fam,6,1959,CBlock,TA,Av,GasA,TA,Y,SBrkr,1,3,1,1,Attchd,1,NP,No Fence,Attchd,Normal,143000
571,20,RL,60,7332,Pave,AllPub,NAmes,1Fam,6,1959,CBlock,TA,No,GasA,Ex,Y,SBrkr,1,2,1,0,Attchd,1,NP,No Fence,Attchd,Abnorml,120000
244,60,RL,NV,8880,Pave,AllPub,SawyerW,1Fam,5,1994,PConc,TA,No,GasA,Ex,Y,SBrkr,2,3,1,2,Attchd,2,NP,No Fence,Attchd,Normal,205000
1341,20,RL,66,13695,Pave,AllPub,SawyerW,1Fam,5,2003,PConc,TA,No,GasA,Ex,Y,SBrkr,1,3,1,0,Detchd,2,NP,No Fence,Detchd,Normal,155000
1446,20,RL,NV,26142,Pave,AllPub,Mitchel,1Fam,7,1962,CBlock,TA,No,GasA,TA,Y,SBrkr,1,3,1,0,Attchd,1,NP,No Fence,Attchd,Normal,157900
687,160,FV,NV,5105,Pave,AllPub,Somerst,TwnhsE,5,2004,PConc,TA,No,GasA,Ex,Y,SBrkr,2,2,1,0,Detchd,2,NP,No Fence,Detchd,Normal,148800
614,180,RM,21,1491,Pave,AllPub,MeadowV,TwnhsE,6,1972,CBlock,TA,Av,GasA,Ex,Y,SBrkr,1,1,1,0,NG,0,NP,No Fence,NG,Normal,75500
576,50,RL,52,6292,Pave,AllPub,SWISU,1Fam,7,1928,BrkTil,TA,No,GasA,Gd,Y,SBrkr,2,3,1,1,Detchd,1,NP,No Fence,Detchd,Normal,145000
278,20,RL,107,14450,Pave,AllPub,NridgHt,1Fam,5,2006,PConc,TA,Gd,GasA,Ex,Y,SBrkr,2,3,1,1,Attchd,3,NP,No Fence,Attchd,Partial,415298
1418,20,RL,71,9204,Pave,AllPub,NAmes,1Fam,5,1963,CBlock,TA,No,GasA,TA,Y,SBrkr,1,3,1,0,Detchd,1,NP,No Fence,Detchd,Normal,124000
551,20,RM,50,6000,Pave,AllPub,OldTown,1Fam,6,1957,CBlock,TA,No,GasA,Gd,Y,FuseA,1,3,1,0,Attchd,1,NP,No Fence,Attchd,Normal,112500
316,60,RL,94,13005,Pave,AllPub,NWAmes,1Fam,7,1980,CBlock,TA,No,GasA,TA,Y,SBrkr,2,4,1,1,Attchd,2,NP,GdPrv,Attchd,Normal,260000
875,60,FV,75,9000,Pave,AllPub,Somerst,1Fam,5,2007,PConc,TA,Av,GasA,Ex,Y,SBrkr,2,4,1,1,BuiltIn,2,NP,No Fence,BuiltIn,Partial,303477
143,20,RL,78,10335,Pave,AllPub,CollgCr,1Fam,5,1999,PConc,TA,Gd,GasA,Ex,Y,SBrkr,2,3,1,0,Attchd,2,NP,No Fence,Attchd,Normal,204000
633,20,RL,80,9250,Pave,AllPub,NAmes,1Fam,7,1954,CBlock,TA,No,GasA,TA,Y,SBrkr,1,3,1,0,Attchd,1,NP,No Fence,Attchd,Normal,139400
999,20,RL,64,6762,Pave,AllPub,CollgCr,1Fam,5,2006,PConc,TA,Av,GasA,Ex,Y,SBrkr,2,2,1,0,Attchd,2,NP,No Fence,Attchd,Normal,206000
1160,160,RL,24,2280,Pave,AllPub,NPkVill,Twnhs,5,1978,CBlock,TA,No,GasA,Fa,Y,SBrkr,2,3,1,1,Attchd,2,NP,No Fence,Attchd,Normal,146000
655,160,RM,21,1680,Pave,AllPub,BrDale,Twnhs,5,1971,CBlock,TA,No,GasA,TA,Y,SBrkr,1,3,1,0,Detchd,1,NP,No Fence,Detchd,Family,88000
481,20,RL,72,11846,Pave,AllPub,NridgHt,1Fam,5,2003,PConc,TA,Gd,GasA,Ex,Y,SBrkr,2,2,1,1,Attchd,3,NP,No Fence,Attchd,Normal,374000
45,120,RL,61,7658,Pave,AllPub,NridgHt,TwnhsE,5,2005,PConc,TA,No,GasA,Ex,Y,SBrkr,2,2,1,1,Attchd,2,NP,No Fence,Attchd,Normal,319900
246,190,RM,69,9142,Pave,AllPub,OldTown,2fmCon,8,1910,Stone,TA,No,GasA,Gd,N,FuseP,2,4,2,0,Detchd,1,NP,No Fence,Detchd,Normal,137000
416,60,RL,74,7844,Pave,AllPub,Sawyer,1Fam,7,1978,CBlock,TA,No,GasA,TA,Y,SBrkr,1,3,1,1,Attchd,2,NP,No Fence,Attchd,Normal,149500
977,120,FV,35,4274,Pave,AllPub,Somerst,TwnhsE,5,2006,PConc,TA,No,GasA,Ex,Y,SBrkr,1,1,1,0,Attchd,2,NP,No Fence,Attchd,Partial,199900
194,20,RL,60,7180,Pave,AllPub,CollgCr,1Fam,7,1972,CBlock,TA,Av,GasA,TA,Y,SBrkr,1,3,1,0,Detchd,1,NP,No Fence,Detchd,Normal,127000
371,50,RL,80,17120,Pave,AllPub,ClearCr,1Fam,4,1959,CBlock,No Basement,NB,GasA,TA,Y,SBrkr,2,4,1,1,Detchd,2,NP,No Fence,Detchd,Normal,134432
210,30,RL,67,5604,Pave,AllPub,Edwards,1Fam,6,1925,CBlock,TA,No,GasA,TA,N,FuseA,1,2,1,0,NG,0,NP,No Fence,NG,Normal,98000
332,20,RL,85,10655,Pave,AllPub,NridgHt,1Fam,5,2003,PConc,TA,No,GasA,Ex,Y,SBrkr,2,3,1,1,Attchd,3,NP,No Fence,Attchd,Normal,284000
806,80,RL,75,9750,Pave,AllPub,NAmes,1Fam,5,1967,PConc,TA,Av,GasA,Gd,Y,SBrkr,2,3,1,0,Attchd,1,NP,No Fence,Attchd,Normal,135500
391,60,RL,71,12209,Pave,AllPub,Mitchel,1Fam,5,2001,PConc,TA,No,GasA,Ex,Y,SBrkr,2,3,1,1,BuiltIn,2,NP,No Fence,BuiltIn,Normal,215000
116,20,RL,NV,11616,Pave,AllPub,Sawyer,1Fam,5,1962,CBlock,TA,No,GasA,TA,Y,SBrkr,1,3,1,1,Attchd,1,NP,No Fence,Attchd,Normal,139000
703,190,RM,76,7630,Pave,AllPub,OldTown,2fmCon,9,1900,BrkTil,TA,No,GasA,Gd,Y,SBrkr,2,4,2,1,Detchd,2,NP,MnPrv,Detchd,Normal,140000
554,60,RL,85,10625,Pave,AllPub,NridgHt,1Fam,5,2003,PConc,TA,No,GasA,Ex,Y,SBrkr,2,3,1,1,BuiltIn,3,NP,No Fence,BuiltIn,Normal,284000
96,20,RL,78,10264,Pave,AllPub,CollgCr,1Fam,5,1999,PConc,TA,Av,GasA,Ex,Y,SBrkr,2,3,1,0,Attchd,2,NP,No Fence,Attchd,Normal,214000
509,20,RL,80,9600,Pave,AllPub,NAmes,1Fam,6,1959,CBlock,TA,No,GasA,Ex,Y,SBrkr,1,3,1,0,Attchd,1,NP,MnPrv,Attchd,Normal,124500
1278,60,RL,75,9473,Pave,AllPub,CollgCr,1Fam,5,2002,PConc,TA,No,GasA,Ex,Y,SBrkr,2,3,1,1,Attchd,2,NP,No Fence,Attchd,Normal,237000
828,60,RL,NV,28698,Pave,AllPub,ClearCr,1Fam,5,1967,PConc,Gd,Gd,GasA,TA,Y,SBrkr,2,3,1,0,Attchd,2,NP,No Fence,Attchd,Abnorml,185000
372,120,RL,50,7175,Pave,AllPub,SawyerW,TwnhsE,5,1984,CBlock,TA,No,GasA,TA,Y,SBrkr,1,2,1,0,Attchd,1,NP,MnPrv,Attchd,Normal,125000
1433,60,RL,93,10261,Pave,AllPub,Gilbert,1Fam,5,2000,PConc,TA,No,GasA,Ex,Y,SBrkr,2,3,1,1,Attchd,2,NP,No Fence,Attchd,Normal,186500
517,60,RL,79,10208,Pave,AllPub,NoRidge,1Fam,5,1996,PConc,TA,No,GasA,Ex,Y,SBrkr,2,3,1,1,Attchd,3,NP,No Fence,Attchd,Normal,265000
1397,70,RM,51,6120,Pave,AllPub,BrkSide,1Fam,8,1920,BrkTil,TA,Mn,GasA,Ex,Y,SBrkr,1,4,1,0,Detchd,1,NP,No Fence,Detchd,Normal,137500
390,50,RL,50,8405,Pave,AllPub,Edwards,1Fam,8,1900,BrkTil,Gd,No,GasA,Ex,Y,SBrkr,1,4,1,0,Detchd,1,NP,MnPrv,Detchd,Normal,119000
53,20,RL,68,50271,Pave,AllPub,Veenker,1Fam,5,1981,CBlock,TA,Gd,GasA,Gd,Y,SBrkr,0,0,1,1,Attchd,3,NP,No Fence,Attchd,Normal,385000
54,80,RL,60,7134,Pave,AllPub,NAmes,1Fam,5,1955,CBlock,TA,No,GasA,TA,Y,SBrkr,1,3,1,1,Detchd,2,NP,MnPrv,Detchd,Normal,130000
109,20,RL,105,11751,Pave,AllPub,NWAmes,1Fam,6,1977,CBlock,TA,No,GasA,Ex,Y,SBrkr,2,3,1,1,Attchd,2,NP,MnPrv,Attchd,Normal,190000
771,20,RL,67,8877,Pave,AllPub,Edwards,1Fam,5,1951,CBlock,Fa,No,GasA,TA,Y,FuseF,1,2,1,0,Detchd,2,NP,No Fence,Detchd,Normal,102000
495,30,C (all),60,7879,Pave,AllPub,IDOTRR,1Fam,5,1920,CBlock,TA,No,GasA,TA,N,FuseA,1,2,1,0,NG,0,NP,GdWo,NG,Abnorml,34900
1191,160,FV,24,2645,Pave,AllPub,Somerst,Twnhs,5,1999,PConc,TA,No,GasA,Ex,Y,SBrkr,2,2,1,0,Detchd,2,NP,No Fence,Detchd,Normal,174000
983,60,RL,NV,11250,Pave,AllPub,CollgCr,1Fam,5,2002,PConc,TA,Mn,GasA,Ex,Y,SBrkr,2,4,1,1,Attchd,2,NP,No Fence,Attchd,Normal,255900
789,60,RL,NV,12205,Pave,AllPub,ClearCr,1Fam,8,1966,CBlock,Fa,Gd,GasA,Gd,Y,SBrkr,2,5,1,0,Attchd,2,NP,No Fence,Attchd,Normal,187500
833,20,RL,100,10004,Pave,AllPub,NAmes,1Fam,6,1964,CBlock,TA,No,GasA,TA,Y,SBrkr,1,3,1,0,Attchd,2,NP,No Fence,Attchd,Normal,167000
1348,20,RL,NV,16196,Pave,AllPub,SawyerW,1Fam,5,1998,PConc,TA,Gd,GasA,Ex,Y,SBrkr,2,3,1,1,Attchd,2,NP,No Fence,Attchd,Normal,215000
222,60,RL,85,11475,Pave,AllPub,NWAmes,1Fam,6,1975,CBlock,TA,No,GasA,TA,Y,SBrkr,2,3,1,1,Attchd,2,NP,MnPrv,Attchd,Normal,179900
1171,20,RL,76,9120,Pave,AllPub,NAmes,1Fam,6,1958,CBlock,TA,No,GasA,Ex,Y,SBrkr,1,3,1,1,Attchd,2,NP,No Fence,Shed,Normal,163000
778,90,RH,60,8400,Pave,AllPub,SawyerW,Duplex,5,1977,Slab,No Basement,NB,GasA,TA,Y,SBrkr,2,4,2,2,Detchd,2,NP,No Fence,Detchd,Normal,144000
815,20,RL,48,12137,Pave,AllPub,CollgCr,1Fam,5,1998,PConc,TA,No,GasA,Ex,Y,SBrkr,2,3,1,0,Attchd,2,NP,No Fence,Attchd,Normal,224900
725,20,RL,60,6960,Pave,AllPub,NAmes,1Fam,6,1970,CBlock,TA,No,GasA,TA,Y,SBrkr,1,3,1,0,Detchd,2,NP,No Fence,Shed,Normal,120500
663,85,RL,90,10012,Pave,AllPub,Edwards,1Fam,5,1972,CBlock,TA,Av,GasA,TA,Y,SBrkr,2,3,1,0,Detchd,2,NP,MnPrv,Detchd,Normal,137500
