MSSubClass,LotArea,OverallCond,YearBuilt,FullBath,BedroomAbvGr,KitchenAbvGr,Fireplaces,GarageCars,SalePrice
60,8450,5,2003,2,3,1,0,2,208500
20,9600,8,1976,2,3,1,1,2,181500
60,11250,5,2001,2,3,1,1,2,223500
70,9550,5,1915,1,3,1,1,3,140000
60,14260,5,2000,2,4,1,1,3,250000
20,10084,5,2004,2,3,1,1,2,307000
50,6120,5,1931,2,2,2,2,2,129900
190,7420,6,1939,1,2,2,2,1,118000
20,11200,5,1965,1,3,1,0,1,129500
60,11924,5,2005,3,4,1,2,3,345000
20,12968,6,1962,1,2,1,0,1,144000
20,10652,5,2006,2,3,1,1,3,279500
20,10920,5,1960,1,2,1,1,1,157000
45,6120,8,1929,1,2,1,0,2,132000
90,10791,5,1967,2,2,2,0,2,90000
20,13695,5,2004,1,3,1,0,2,159000
20,7560,6,1958,1,3,1,0,1,139000
60,14215,5,2005,3,4,1,1,3,325300
45,7449,7,1930,1,3,1,1,1,139400
20,9742,5,2002,2,3,1,1,2,230000
120,4224,7,1976,1,3,1,1,2,129900
20,8246,8,1968,1,3,1,1,1,154000
20,14230,5,2007,2,3,1,1,3,256300
20,7200,7,1951,1,3,1,0,2,134800
20,11478,5,2007,2,3,1,1,3,306000
20,16321,6,1957,1,2,1,2,1,207500
30,6324,6,1927,1,1,1,0,1,68500
70,8500,4,1920,1,3,1,0,1,40000
20,8544,6,1966,1,3,1,0,1,149350
20,11049,5,2007,2,3,1,0,2,179900
20,10552,5,1959,1,4,1,1,2,165500
120,7313,5,2005,2,2,1,1,2,277500
60,13418,5,2004,3,4,1,1,3,309000
20,10859,5,1994,1,3,1,0,2,145000
20,8532,6,1954,1,3,1,1,2,153000
20,7922,7,1953,1,3,1,0,1,109000
90,6040,5,1955,2,2,2,0,0,82000
20,8658,5,1965,2,3,1,1,2,160000
20,16905,6,1959,1,2,1,2,1,170000
85,9180,7,1983,1,2,1,0,2,144000
20,9200,6,1975,1,3,1,0,1,130250
20,7945,6,1959,1,3,1,0,1,141000
120,7658,5,2005,2,2,1,1,2,319900
50,12822,5,2003,1,1,1,1,2,239686
20,11096,5,2006,2,3,1,0,3,249700
190,4456,5,1920,2,2,3,0,0,113000
20,7742,7,1966,1,3,1,0,1,127000
60,13869,6,1997,2,3,1,0,2,177000
90,8472,5,1963,1,2,1,0,2,110000
20,50271,5,1981,0,0,1,1,3,385000
80,7134,5,1955,1,3,1,1,2,130000
20,10175,5,1964,2,3,1,1,2,180500
160,2645,5,1999,2,3,1,0,2,172500
60,11645,5,2004,2,3,1,0,2,196500
60,13682,5,2006,3,3,1,1,3,438780
20,7200,7,1972,1,2,1,0,1,124900
20,13072,5,2004,1,3,1,0,2,158000
75,7200,7,1920,1,3,1,0,1,101000
120,6442,5,2006,2,2,1,1,2,202500
70,10300,6,1921,2,3,1,0,2,140000
60,9375,5,1997,2,3,1,0,2,219500
60,9591,5,2004,2,4,1,1,3,317000
20,19900,5,1970,2,3,1,1,2,180000
20,10665,5,2003,2,3,1,0,2,226000
30,4608,6,1945,1,2,1,0,1,80000
50,15593,4,1953,2,3,1,1,2,225000
20,13651,6,1973,2,3,1,2,2,244000
20,7599,6,1982,1,2,1,0,2,129500
60,10141,5,1998,2,3,1,1,2,185000
20,10200,7,1954,1,3,1,0,2,144900
50,5790,6,1915,2,3,2,0,1,107400
180,1596,5,1973,1,2,1,0,1,91000
20,8475,7,1956,1,2,1,0,1,135750
50,8635,5,1948,1,2,1,0,1,127000
90,10778,5,1968,2,4,2,0,0,136500
50,10440,6,1910,1,2,1,0,2,110000
60,13000,6,1968,2,4,1,1,1,193500
120,4500,5,1998,2,2,1,0,2,153500
20,10206,5,2007,2,3,1,1,3,245000
20,8892,5,1960,1,3,1,0,2,126500
60,16059,5,1991,2,4,1,1,2,260000
60,11911,5,2005,2,3,1,1,2,174000
160,3951,5,2009,2,2,1,0,2,164500
50,8470,2,1915,1,2,1,0,0,85000
20,8070,5,1994,1,3,1,0,0,123600
20,7200,5,1950,1,2,1,0,2,109900
20,8500,3,1961,1,2,1,0,2,98600
30,13360,7,1921,1,2,1,0,2,163500
190,7200,6,1910,2,4,2,1,2,133900
60,9337,5,1997,2,3,1,0,2,204750
20,10264,5,1999,2,3,1,0,2,214000
20,10921,5,1965,1,3,1,0,1,94750
30,10625,5,1920,1,2,1,0,1,83000
20,9320,5,1959,1,3,1,0,0,128950
20,10603,7,1977,2,3,1,2,2,205000
60,9206,5,1985,2,3,1,1,2,178000
90,7018,5,1979,2,4,2,0,2,118964
20,10402,5,2009,2,3,1,0,3,198900
50,7758,4,1931,1,4,1,2,1,169500
60,9375,5,2003,2,3,1,1,2,250000
30,10800,7,1885,1,2,1,0,1,100000
20,6000,5,1948,1,2,1,0,1,115000
50,8500,7,1919,2,3,1,0,0,115000
20,11751,6,1977,2,3,1,1,2,190000
50,9525,4,1954,2,4,1,0,1,136900
80,7750,5,2000,2,3,1,1,2,180000
60,9965,5,2007,2,4,1,1,3,383970
20,21000,5,1953,2,3,1,2,2,217000
70,7259,8,1945,2,3,1,1,1,259500
160,3230,5,1999,2,2,1,1,2,176000
20,11616,5,1962,1,3,1,1,1,139000
20,8536,5,2006,1,2,1,0,2,155000
60,12376,5,1990,3,5,1,2,3,320000
60,8461,5,2005,2,3,1,1,2,163990
80,21453,5,1969,1,1,1,2,2,180000
50,6060,5,1939,1,3,1,0,1,100000
20,9464,7,1958,1,3,1,0,1,136000
120,7892,5,1993,2,2,1,0,2,153900
20,17043,5,1979,2,3,1,1,2,181000
190,6780,8,1935,1,2,1,0,0,84500
120,4928,5,1976,2,2,1,1,2,128000
45,4388,7,1930,1,3,1,1,0,87000
60,7590,5,1966,1,3,1,1,2,155000
20,8973,7,1958,1,3,1,0,2,150000
60,14200,6,1966,2,4,1,2,2,226000
60,12224,5,2000,2,3,1,1,2,244000
20,7388,6,1959,1,3,1,0,2,150750
20,6853,5,2001,2,2,1,0,2,220000
20,10335,6,1968,2,3,1,1,2,180000
20,10400,6,1970,2,3,1,1,2,174000
20,10355,5,1967,2,3,1,1,1,143000
90,11070,5,1988,3,5,2,0,3,171000
60,9066,5,1999,2,3,1,2,3,230000
60,15426,5,1997,2,3,1,0,2,231500
20,10500,5,1971,1,3,1,1,0,115000
20,11645,5,2005,2,3,1,0,2,260000
50,8520,4,1952,2,4,1,0,2,166000
20,10335,5,1999,2,3,1,0,2,204000
90,9100,5,1963,2,6,2,0,2,125000
160,2522,5,2004,2,3,1,0,2,130000
30,6120,7,1931,1,2,1,0,1,105000
60,9505,5,2001,2,3,1,1,2,222500
20,7500,5,2004,1,3,1,0,0,141000
50,6240,4,1936,1,3,1,0,1,115000
20,10356,6,1975,1,3,1,0,2,122000
20,13891,5,2007,2,2,1,1,3,372402
60,14803,5,1971,2,4,1,1,2,190000
20,13500,7,1960,1,1,1,1,2,235000
30,11340,5,1923,1,4,1,0,1,125000
50,9600,5,1924,1,2,1,0,0,79000
20,7200,7,1950,1,2,1,0,2,109500
60,12003,5,2009,2,4,1,1,3,269500
60,12552,5,2004,2,3,1,1,2,254900
60,19378,5,2005,2,4,1,1,2,320000
20,11120,6,1984,2,3,1,0,2,162500
60,13688,5,2003,2,3,1,2,3,412500
20,12182,5,2005,2,3,1,1,2,220000
45,5500,6,1956,1,1,1,0,0,103200
40,5400,7,1926,2,3,1,0,1,152000
190,10106,7,1940,2,4,2,0,0,127500
20,10708,5,1955,1,2,1,3,1,190000
60,10562,5,2007,1,3,1,1,3,325624
60,8244,5,2004,2,3,1,1,2,183500
20,16669,6,1981,2,2,1,1,2,228000
50,12358,6,1941,1,2,1,0,2,128500
20,31770,5,1960,1,3,1,2,2,215000
160,5306,7,1987,2,2,1,1,2,239000
20,10197,5,1961,1,3,1,1,2,163000
20,12416,5,1986,2,3,1,1,2,184000
20,12615,7,1950,2,4,1,1,2,243000
60,10029,5,1988,2,4,1,1,2,211000
50,13650,5,1958,2,4,1,1,2,172500
20,17423,5,2008,2,1,1,1,3,501837
30,8520,6,1923,1,2,1,0,2,100000
160,2117,5,2000,2,3,1,1,2,177000
70,7588,6,1920,1,4,1,1,1,200100
20,9060,6,1957,1,3,1,1,1,120000
50,11426,5,2003,2,3,1,0,2,200000
50,7438,8,1908,1,3,1,0,2,127000
75,22950,9,1892,2,4,1,2,3,475000
80,9947,5,1990,2,3,1,0,2,173000
50,10410,7,1916,2,3,1,0,1,135000
90,7018,5,1979,0,2,2,2,2,153337
120,4923,5,2001,1,0,1,1,2,286000
70,10570,8,1932,2,3,1,2,2,315000
60,7472,9,1972,1,4,1,0,2,184000
20,9017,5,1999,2,3,1,0,2,192000
160,2522,5,2004,2,3,1,0,2,130000
20,7180,7,1972,1,3,1,0,1,127000
160,2280,6,1976,2,3,1,1,2,148500
20,9416,5,2007,2,3,1,1,3,311872
75,25419,4,1918,2,4,1,1,2,235000
75,5520,6,1912,1,5,1,0,0,104000
20,9591,5,2004,2,3,1,1,3,274900
20,8546,5,2003,2,2,1,0,2,140000
20,10125,6,1977,2,3,1,2,2,171500
50,7000,6,1924,2,2,1,0,1,112000
120,4438,5,2004,1,1,1,1,2,149000
50,3500,7,1947,1,2,1,0,1,110000
20,11851,5,1990,2,3,1,0,2,180500
20,13673,5,1962,1,3,1,1,1,143900
20,12493,5,1960,1,3,1,1,1,141000
60,14364,5,1988,2,3,1,1,2,277000
20,8250,7,1964,1,3,1,0,2,145000
30,5604,6,1925,1,2,1,0,0,98000
20,10420,5,2009,2,3,1,0,2,186000
60,8640,5,2009,2,3,1,1,2,252678
20,13568,5,1995,1,3,1,0,2,156000
20,10011,6,1957,1,2,1,1,1,134450
20,8450,5,2004,2,3,1,0,2,210000
70,9906,4,1925,1,3,1,0,1,107000
50,15660,9,1939,1,3,1,2,2,311500
120,3010,5,2005,2,2,1,0,2,167240
20,8990,5,2006,2,2,1,0,2,204900
60,8068,5,2002,2,4,1,1,2,200000
60,11475,6,1975,2,3,1,1,2,179900
20,10500,6,1971,1,2,1,0,2,97000
20,13472,5,2003,2,3,1,1,3,386250
160,1680,5,1971,2,3,1,0,1,112000
60,9950,5,1995,2,4,1,1,3,290000
160,1869,6,1970,1,2,1,0,1,106000
20,8521,5,1967,1,3,1,1,1,125000
120,3182,5,2005,2,2,1,1,2,192500
20,8760,6,1959,1,3,1,0,1,148000
60,15138,5,1995,2,4,1,1,3,403000
160,1680,5,1972,1,2,1,1,1,94500
20,10650,6,1976,1,3,1,0,1,128200
60,7851,5,2002,2,4,1,2,2,216500
160,1680,3,1971,1,2,1,0,1,89500
20,8773,5,2004,2,3,1,0,2,185500
60,9453,7,1993,2,3,1,0,2,194500
20,12030,5,2007,2,3,1,0,3,318000
50,8741,4,1945,1,3,1,1,1,113000
20,9000,5,2008,2,3,1,0,2,262500
30,3880,9,1945,1,2,1,0,0,110500
50,5000,4,1900,1,3,1,0,1,79000
160,10762,6,1980,1,3,1,1,1,120000
60,8880,5,1994,2,3,1,2,2,205000
20,10400,5,1988,2,3,1,1,2,241500
190,9142,8,1910,2,4,2,0,1,137000
20,11310,5,1954,1,2,1,1,2,140000
60,11317,5,2003,2,3,1,0,2,180000
120,4750,5,2006,2,2,1,1,2,235000
60,8366,5,2004,2,3,1,0,2,173000
80,9350,7,1964,2,3,1,0,1,158000
20,8400,6,1957,1,3,1,0,1,145000
60,8738,5,1999,2,4,1,1,2,230000
60,8791,5,2003,2,3,1,0,2,207500
20,8814,5,2006,2,3,1,1,2,220000
60,12435,5,2001,2,3,1,1,2,231500
20,12702,5,1956,1,2,1,0,1,97000
80,19296,5,1962,1,3,1,1,2,176000
60,9588,5,2007,2,3,1,1,3,276000
80,8471,7,1977,1,3,1,1,2,151000
50,5500,7,1929,1,3,1,0,2,130000
30,5232,5,1925,1,2,1,0,2,73000
20,12090,6,1981,2,3,1,1,2,175500
60,11207,5,1997,2,3,1,1,2,185000
75,8400,8,1939,2,4,1,1,1,179500
30,6900,6,1940,1,2,1,1,1,120500
20,7917,7,1976,1,3,1,1,1,148000
60,10728,5,2006,2,3,1,1,3,266000
20,39104,7,1954,1,2,1,2,2,241500
60,11764,7,1999,2,4,1,1,3,290000
20,9600,6,1958,2,3,1,1,1,139000
20,8314,7,1982,1,2,1,0,1,124500
50,7264,7,1925,2,3,1,0,2,205000
20,9196,5,2003,2,3,1,0,2,201000
20,19138,5,1951,1,2,1,0,2,141000
20,14450,5,2006,2,3,1,1,3,415298
60,10005,5,1977,2,4,1,1,2,192000
60,11287,6,1989,2,3,1,1,2,228500
20,7200,5,2006,2,2,1,0,2,185000
120,5063,5,2007,2,2,1,1,2,207500
20,9612,5,2008,2,3,1,1,3,244600
120,8012,5,1992,2,2,1,0,2,179200
160,4251,5,2006,2,2,1,0,2,164700
50,9786,7,1962,1,3,1,1,2,159000
20,8125,4,1971,1,3,1,0,0,88000
20,9819,5,1967,1,3,1,0,1,122000
70,8730,7,1915,1,3,1,0,1,153575
60,15611,5,2006,2,3,1,1,2,233230
190,5687,6,1912,2,6,1,0,0,135900
50,11409,4,1949,1,3,1,1,1,131000
60,16659,7,1977,2,3,1,1,2,235000
20,9600,5,1953,1,3,1,2,2,167000
80,7937,6,1984,1,3,1,0,2,142500
50,13710,5,1950,1,4,1,0,1,152000
60,7399,5,1997,2,3,1,1,2,239000
60,11700,6,1968,1,3,1,1,2,175000
20,14000,8,1950,1,3,1,1,1,158500
190,15750,5,1953,1,2,1,2,1,157000
60,16226,5,1998,2,4,1,1,2,267000
20,13704,5,2001,2,3,1,1,3,205000
20,9800,7,1972,1,3,1,0,2,149900
75,18386,9,1880,3,3,1,1,3,295000
20,10386,5,2004,2,3,1,0,3,305900
60,13474,5,1990,2,4,1,1,3,225000
50,7920,7,1920,1,3,1,0,0,89500
30,12342,5,1940,1,1,1,0,2,82500
20,12378,5,2003,2,3,1,3,3,360000
60,7685,5,1993,2,3,1,1,2,165600
20,8000,6,1948,1,2,1,1,1,132000
190,7800,7,1939,1,3,1,1,2,119900
20,215245,5,1965,2,3,1,2,2,375000
70,9600,7,1925,1,3,1,1,2,178000
60,7795,5,2004,2,3,1,1,2,188500
60,13005,7,1980,2,4,1,1,2,260000
60,9000,5,2006,2,3,1,1,3,270000
60,9900,5,1993,2,4,1,1,3,260000
80,14115,5,1980,2,3,1,2,2,187500
60,16259,5,2006,3,4,1,0,3,342643
60,12099,5,2004,2,4,1,1,3,354000
60,10380,5,1986,2,4,1,1,2,301000
20,5820,8,1955,1,3,1,0,1,126175
80,11275,7,1967,2,5,1,1,2,242000
45,5000,6,1941,1,2,1,0,2,87000
120,10846,5,1993,1,1,1,2,2,324000
20,11600,5,1960,1,3,1,0,1,145250
75,11888,6,1916,2,5,1,0,2,214500
70,6402,5,1920,1,3,1,0,1,78000
90,10624,4,1964,2,6,2,0,1,119000
20,8176,6,1958,1,3,1,0,1,139000
20,10655,5,2003,2,3,1,1,3,284000
120,8198,5,2004,2,2,1,1,2,207000
60,9042,5,1998,2,3,1,2,2,192000
20,14157,5,2005,2,3,1,1,3,377426
20,9135,5,2002,2,3,1,0,2,214000
20,14145,7,1984,2,3,1,0,2,202500
20,12400,7,1958,1,3,1,0,1,155000
60,14191,5,2002,2,4,1,0,2,202900
20,8400,4,1950,1,2,1,0,1,82000
90,8544,4,1949,2,2,2,0,2,87500
120,8849,5,2005,2,2,1,1,2,266000
160,2592,3,1976,1,3,1,0,1,85000
50,6435,5,1939,1,3,1,1,1,140200
20,17600,5,1960,2,3,1,2,2,157500
160,2448,5,2003,2,2,1,0,2,154000
60,20431,5,2005,2,4,1,2,3,437154
120,7820,5,2007,2,2,1,1,2,318061
120,5271,5,1986,1,2,1,1,2,190000
50,9084,6,1941,1,3,1,0,1,95000
30,8520,8,1928,1,2,1,0,2,105900
50,8400,5,1940,1,2,1,2,1,140000
20,11249,5,1995,2,3,1,0,2,177500
20,9248,6,1992,2,3,1,0,2,173000
120,4224,5,1976,1,3,1,1,2,134000
80,6930,4,1958,1,3,1,0,1,130000
60,12011,5,1998,2,3,1,1,2,280000
85,7540,6,1978,1,2,1,1,2,156000
50,9144,5,1940,1,3,1,0,1,145000
85,7301,5,2003,3,4,1,1,2,198500
160,1680,8,1972,1,2,1,0,1,118000
60,18800,5,1976,2,3,1,1,2,190000
70,10690,7,1920,1,3,1,0,1,147000
20,9500,5,1963,1,3,1,2,2,159000
80,9150,5,1962,1,3,1,1,1,165000
20,7800,6,1954,1,2,1,1,1,132000
20,9830,7,1959,1,3,1,1,2,162000
60,8121,5,2000,2,3,1,1,2,172400
50,17120,4,1959,2,4,1,1,2,134432
120,7175,5,1984,1,2,1,0,1,125000
20,10634,6,1953,1,3,1,0,1,123000
60,8200,5,2003,2,4,1,1,2,219500
30,10020,1,1922,0,1,1,0,0,61000
85,8846,5,1996,1,2,1,0,2,148000
60,11143,5,2004,3,4,1,1,2,340000
20,11394,2,2010,1,1,1,1,3,394432
60,8123,5,2000,2,3,1,1,2,179000
50,5000,6,1924,2,3,1,1,1,127000
20,7200,5,2006,2,2,1,1,2,187750
60,9245,5,2006,2,3,1,0,2,213500
45,9000,3,1928,1,2,1,0,2,76000
60,53107,5,1992,2,3,1,2,2,240000
120,3182,5,2004,2,2,1,1,2,192000
50,8410,3,1910,1,5,1,0,0,81000
80,7200,6,1976,1,3,1,1,1,125000
20,9382,5,1999,2,3,1,0,2,191000
60,12474,5,2007,2,3,1,1,3,426000
50,8405,8,1900,1,4,1,0,1,119000
60,12209,5,2001,2,3,1,1,2,215000
30,7446,5,1941,1,2,1,2,0,100000
50,10134,6,1940,1,2,1,0,1,109000
20,9571,6,1956,1,3,1,0,1,129000
20,7200,5,1972,1,2,1,0,2,123000
60,7590,5,1962,2,4,1,1,1,169500
30,8967,2,1920,1,2,1,0,1,67000
60,8125,5,2006,2,2,1,0,2,241000
120,14963,5,1996,1,1,1,2,2,245500
20,8767,5,2005,2,3,1,1,2,164990
30,10200,8,1940,1,2,1,0,1,108000
60,12090,5,1998,2,4,1,1,2,258000
60,10364,5,1995,2,3,1,1,2,168000
20,9991,4,1976,2,3,1,1,2,150000
50,10480,5,1936,1,3,1,0,1,115000
70,15576,7,1915,2,4,1,0,1,177000
60,14154,5,2006,2,3,1,1,3,280000
60,10800,5,2007,2,3,1,1,3,339750
20,9571,3,1958,1,3,1,0,1,60000
190,34650,5,1955,1,3,1,0,2,145000
20,4403,5,2009,2,2,1,1,2,222000
30,8960,6,1927,1,2,1,1,2,115000
60,11228,5,1993,2,3,1,1,3,228000
20,8899,5,2007,2,3,1,0,2,181134
60,7844,7,1978,1,3,1,1,2,149500
70,22420,6,1918,2,4,1,1,3,239000
50,8160,6,1940,1,3,1,0,1,126000
20,8450,6,1968,1,3,1,1,1,142000
90,7060,5,1997,2,2,2,0,4,206300
20,16635,7,1977,2,3,1,1,2,215000
20,21750,5,1954,1,2,1,0,2,113000
60,9200,5,1998,2,4,1,1,3,315000
20,9000,5,1956,1,2,1,1,1,139000
60,3378,8,1946,1,3,1,2,1,135000
80,12800,5,1989,2,2,1,1,2,275000
20,8593,6,1957,1,3,1,0,1,109008
20,6762,5,2007,2,2,1,0,2,195400
20,11457,5,1988,2,3,1,1,2,175000
160,1680,5,1971,1,2,1,0,1,85400
50,5586,7,1920,1,4,1,0,0,79900
160,1920,5,1971,1,2,1,0,2,122500
60,10839,5,1997,2,3,1,1,2,181000
180,1890,7,1972,1,1,1,0,0,81000
60,10667,6,1996,2,3,1,1,2,212000
50,4400,8,1920,1,2,1,0,2,116000
45,6000,7,1926,1,2,1,0,1,119000
30,4280,6,1913,1,2,1,1,1,90350
20,15431,5,2008,2,2,1,2,3,555000
90,12108,4,1955,2,4,2,0,0,118000
50,6240,7,1930,2,3,1,1,2,162900
120,3922,5,2006,2,2,1,1,3,172500
60,8750,5,1994,2,4,1,1,2,210000
20,9855,5,1956,1,3,1,1,2,127500
20,16492,6,1966,2,2,1,1,2,190000
60,11214,5,1998,2,4,1,1,2,199900
50,8600,6,1937,2,3,1,1,1,119500
50,6000,7,1948,1,2,1,0,1,120000
30,5684,8,1930,1,2,1,0,1,110000
20,70761,5,1975,2,2,1,2,2,280000
60,9303,5,1996,2,3,1,0,2,204000
60,9000,5,2008,2,3,1,0,2,210000
90,9297,5,1976,2,4,2,0,2,188000
20,9600,6,1973,1,3,1,1,2,175500
70,4571,5,1916,1,4,1,0,3,98000
20,53227,6,1954,1,2,1,2,2,256000
70,5100,7,1925,1,3,1,1,1,161000
50,7015,4,1950,1,3,1,1,1,110000
60,8004,5,2009,2,3,1,0,2,263435
70,7200,9,1936,1,3,1,0,2,155000
20,8281,5,1965,1,3,1,1,1,62383
70,11988,7,1934,1,3,1,1,1,188700
20,8430,5,1978,2,3,1,0,0,124000
120,3072,5,2004,2,2,1,1,2,178740
20,10628,5,1970,1,2,1,1,2,167000
70,9480,7,1942,1,3,1,2,1,146500
20,11428,5,2006,2,3,1,1,3,250000
60,9291,5,1993,2,3,1,0,2,187000
120,6820,5,1985,1,1,1,0,2,212000
60,11952,6,1977,2,3,1,1,2,190000
180,3675,5,2005,1,2,1,0,2,148000
20,14977,5,2006,2,2,1,1,3,440000
120,5330,5,2000,2,2,1,0,2,251000
20,8480,6,1963,1,2,1,0,2,132500
20,13125,5,1997,2,3,1,1,2,208900
60,13693,5,2006,2,3,1,1,3,380000
20,10637,5,2007,2,3,1,1,3,297000
30,5925,7,1937,1,2,1,0,2,89471
20,16033,5,2004,2,3,1,1,3,326000
20,11846,5,2003,2,2,1,1,3,374000
70,2500,8,1915,1,4,1,1,1,155000
120,4500,5,1998,2,2,1,0,2,164000
20,7758,7,1962,1,3,1,0,1,132500
20,9600,7,1950,1,3,1,1,1,147000
