MSSubClass,LotArea,OverallCond,YearBuilt,FullBath,BedroomAbvGr,KitchenAbvGr,Fireplaces,GarageCars,SalePrice
20,10289,7,1965,1,3,1,0,2,156000
20,12243,6,1971,2,3,1,1,2,175000
190,10800,4,1900,2,3,2,1,2,160000
180,1526,8,1970,1,1,1,0,1,86000
160,2665,6,1976,1,3,1,1,1,115000
50,9490,7,1941,1,3,1,2,1,133000
60,15578,5,2006,2,3,1,0,2,172785
20,7931,6,1960,1,3,1,1,1,155000
30,5784,8,1938,1,2,1,0,1,91300
30,7879,5,1920,1,2,1,0,0,34900
20,12692,5,1992,3,4,1,1,2,430000
50,9120,6,1925,2,4,1,0,1,184000
20,7800,7,1967,1,3,1,0,1,130000
160,1890,5,1973,1,3,1,0,1,113000
60,9803,5,2005,2,3,1,0,2,226700
20,15602,8,1959,2,1,1,2,2,289000
160,2308,5,1974,2,3,1,1,2,147000
90,7596,5,1952,2,4,2,0,2,124500
60,9554,5,1993,2,3,1,1,2,215000
20,7862,5,2009,2,2,1,0,2,208300
70,9600,9,1928,2,3,1,1,2,161000
20,9600,6,1959,1,3,1,0,1,124500
20,14559,7,1951,1,2,1,2,1,164900
120,6792,5,2005,2,2,1,1,2,202665
20,9100,5,1958,1,3,1,0,2,129900
20,9187,5,1983,1,3,1,0,2,134000
45,10594,5,1926,1,2,1,0,1,96500
20,12220,5,2009,2,3,1,1,3,402861
80,10448,6,1972,2,3,1,1,2,158000
60,10208,5,1996,2,3,1,1,3,265000
60,9531,5,1998,2,3,1,0,2,211000
70,10918,9,1926,1,3,1,2,1,234000
190,10800,7,1900,2,3,2,0,0,106250
20,11988,6,1957,1,3,1,2,1,150000
50,5000,7,1947,2,3,1,2,2,159000
60,40094,5,2007,3,3,1,1,3,184750
60,11787,5,1996,2,3,1,1,3,315750
20,7500,5,2005,2,3,1,1,2,176000
20,13300,7,1956,1,2,1,0,1,132000
60,14948,5,2008,2,3,1,1,3,446261
30,9098,7,1920,1,2,1,0,0,86000
20,32668,3,1957,3,4,2,2,2,200624
80,10200,5,1988,2,3,1,1,2,175000
70,6155,8,1920,2,3,1,0,2,128000
20,7200,7,1955,1,2,1,1,1,107500
20,5000,3,1946,1,1,1,0,0,39300
60,9056,5,2004,2,3,1,1,2,178000
190,7000,7,1910,1,3,1,0,0,107500
60,8924,5,1998,2,3,1,0,2,188000
20,12735,5,1972,1,3,1,0,2,111250
20,11553,5,1968,1,3,1,1,1,158000
20,14601,5,2006,2,2,1,1,3,315000
60,11000,5,2000,2,4,1,1,3,248000
20,10140,5,1998,2,3,1,1,2,213250
120,4058,5,1998,1,1,1,0,1,133000
60,17104,5,2006,2,3,1,1,2,179665
50,13837,5,1988,2,4,1,0,3,229000
50,8737,7,1923,1,3,1,1,2,210000
85,7244,7,1970,1,2,1,0,2,129500
20,8235,7,1955,1,2,1,0,2,125000
60,9375,5,2003,2,4,1,1,2,263000
120,4043,6,1977,2,2,1,0,2,140000
20,6000,6,1957,1,3,1,0,1,112500
20,11146,5,2006,2,3,1,1,3,255500
20,8777,5,1949,2,2,1,0,2,108000
60,10625,5,2003,2,3,1,1,3,284000
45,6380,6,1922,1,2,1,1,1,113000
20,14850,5,1957,1,2,1,1,1,141000
50,11040,6,1920,1,3,1,0,1,108000
60,21872,5,1996,2,3,1,1,2,175000
120,3196,5,2003,2,2,1,1,2,234000
20,11341,6,1957,1,3,1,1,2,121500
20,10010,5,1974,1,2,1,1,2,170000
30,13907,6,1940,1,3,1,1,0,108000
50,21780,7,1918,2,4,1,1,2,185000
60,13346,5,1992,2,4,1,1,2,268000
70,6858,4,1915,1,4,1,0,1,128000
60,11198,5,2005,2,4,1,1,3,325000
20,10171,5,2004,2,3,1,0,2,214000
50,12327,8,1983,1,1,1,1,2,316600
90,7032,5,1979,1,2,1,2,2,135960
90,13101,5,1965,2,6,2,0,2,142600
20,7332,6,1959,1,2,1,0,1,120000
60,13159,5,2009,2,3,1,0,2,224500
80,9967,5,2000,2,3,1,1,2,170000
80,10500,7,1971,1,3,1,0,1,139000
50,8480,5,1947,1,2,1,0,1,118500
50,6292,7,1928,2,3,1,1,1,145000
80,11777,6,1966,1,3,1,2,2,164500
160,3604,5,2007,2,2,1,0,2,146000
50,12150,5,1954,2,4,1,0,1,131500
20,14585,6,1960,1,3,1,2,2,181900
20,12704,5,2008,2,3,1,1,3,253293
90,11841,5,1990,1,3,1,0,0,118500
75,13500,9,1893,3,3,1,1,2,325000
50,6120,7,1935,1,3,1,0,1,133000
20,11443,5,2005,2,2,1,2,3,369900
30,10267,7,1918,1,2,1,0,1,130000
85,8740,6,1982,1,2,1,0,2,137000
20,25095,8,1968,1,1,1,2,1,143000
40,9100,6,1930,1,2,1,0,1,79500
60,8320,5,2004,2,3,1,0,2,185900
60,13478,5,2008,2,3,1,1,3,451950
20,6600,8,1982,1,2,1,0,2,138000
120,4435,5,2003,1,1,1,0,2,140000
20,7990,6,1975,1,3,1,0,1,110000
20,11302,5,2005,2,3,1,1,3,319000
70,3600,7,1910,1,3,1,0,1,114504
120,3922,5,2006,0,2,1,1,3,194201
20,12984,6,1977,2,3,1,1,2,217500
160,1950,6,1980,2,3,1,1,2,151000
60,10927,5,2005,2,3,1,1,2,275000
50,9000,6,1937,1,3,1,1,1,141000
60,10041,5,1992,2,3,1,1,2,220000
160,3182,5,2004,2,2,1,0,2,151000
20,12803,5,2002,2,3,1,1,2,221000
60,13600,6,1965,2,3,1,3,2,205000
20,12464,5,1996,1,3,1,0,2,152000
20,7800,8,1948,3,3,1,0,1,225000
70,12168,6,1934,2,4,1,2,2,359100
20,7943,5,1961,1,3,1,0,1,118500
60,11050,5,2000,2,3,1,2,3,313000
60,11885,5,2001,2,3,1,1,2,261500
20,8402,5,2007,1,3,1,0,0,147000
180,1491,6,1972,1,1,1,0,0,75500
85,8800,7,1963,1,3,1,0,2,137500
60,7861,5,2002,2,3,1,1,2,183200
45,7227,6,1954,1,2,1,0,2,105500
20,11694,5,2007,2,3,1,1,3,314813
60,12244,5,2003,2,4,1,2,3,305000
30,8248,3,1914,1,2,1,0,0,67000
60,10800,7,1974,2,4,1,1,2,240000
20,7064,6,1977,1,3,1,0,2,135000
160,2117,5,2000,2,2,1,1,2,168500
60,10400,5,1972,1,4,1,1,2,165150
20,10000,6,1962,1,3,1,0,2,160000
80,9600,6,1955,1,3,1,2,1,153000
60,11606,5,1969,1,5,1,2,2,135000
80,9020,5,1964,1,3,1,0,2,168500
70,9000,6,1880,1,3,1,0,1,124000
120,4590,5,2006,2,2,1,1,2,209500
20,11900,5,1977,2,3,1,1,2,82500
20,9250,7,1954,1,3,1,0,1,139400
190,10896,7,1914,2,8,2,0,0,200000
30,6120,3,1936,1,1,1,1,0,60000
190,6000,4,1954,2,3,2,0,1,93000
30,8777,7,1910,1,2,1,0,0,85000
120,3982,5,2006,2,1,1,1,3,264561
120,12677,5,2003,1,1,1,1,2,274000
60,7050,5,2001,2,3,1,1,2,226000
80,13860,7,1972,2,4,1,3,2,345000
60,10793,5,1969,2,4,1,0,2,152000
20,9187,5,2009,2,2,1,1,3,370878
20,10530,5,1971,1,3,1,0,2,143250
20,7200,5,1950,1,3,1,0,2,98300
20,10452,5,1953,1,3,1,2,2,155000
60,7700,5,1966,1,4,1,1,2,155000
180,1936,6,1970,1,1,1,0,0,84500
60,8125,6,2007,2,3,1,0,2,205950
70,9084,5,1940,1,4,1,1,1,108000
60,8750,5,1996,2,2,1,1,2,191000
50,10320,7,1906,1,3,1,0,1,135000
20,10437,6,1995,2,2,1,1,3,350000
160,1680,5,1971,1,3,1,0,1,88000
20,10007,7,1959,1,3,1,0,1,145500
70,7200,6,1931,1,3,1,1,1,149000
50,17503,5,1948,1,3,1,1,1,97500
20,9937,7,1964,1,3,1,0,2,167000
60,12384,7,1976,2,3,1,1,2,197900
60,46589,7,1994,2,4,1,1,3,402000
20,13560,3,1968,1,2,1,2,2,110000
85,10012,5,1972,2,3,1,0,2,137500
20,20896,5,2005,1,1,1,1,3,423000
60,11194,5,2000,2,3,1,1,2,230500
60,18450,5,1965,2,3,1,1,2,129000
20,8125,5,1994,2,3,1,1,2,193500
20,14175,6,1956,1,3,1,1,2,168000
30,11600,5,1922,1,2,1,1,1,137500
60,8633,5,2005,2,3,1,0,2,173500
70,6629,6,1925,2,3,1,0,1,103600
20,11250,6,1977,1,3,1,1,2,165000
20,14442,7,1957,2,3,1,2,2,257500
20,9200,6,1965,1,3,1,1,1,140000
160,2289,6,1978,2,3,1,1,2,148500
70,9600,2,1900,2,4,2,0,3,87000
30,9022,8,1924,1,2,1,0,1,109500
20,11844,5,2008,2,3,1,1,3,372500
20,9945,5,1961,1,3,1,0,2,128500
120,8012,5,1980,2,2,1,1,1,143000
50,4500,5,1932,1,3,1,0,1,159434
120,2887,5,1996,1,2,1,1,2,173000
20,11248,5,2002,2,3,1,1,3,285000
60,16770,5,1998,2,4,1,0,2,221000
160,5062,5,1984,2,3,1,1,2,207500
60,10207,6,2007,3,3,1,0,2,227875
160,5105,5,2004,2,2,1,0,2,148800
20,8089,6,2007,2,2,1,1,2,392000
120,7577,5,2005,2,2,1,1,2,194700
120,4426,5,2004,1,1,1,1,2,141000
60,21535,6,1994,3,4,1,2,3,755000
60,26178,5,1989,2,4,1,2,2,335000
30,5400,6,1921,1,2,1,0,1,108480
50,6120,6,1936,1,3,1,0,2,141500
20,13811,6,1987,2,2,1,1,2,176000
30,6000,7,1921,1,2,1,0,1,89000
20,6420,7,1952,1,2,1,0,1,123500
20,8450,8,1965,1,3,1,1,1,138500
120,4282,5,2004,2,2,1,0,2,196000
20,14331,5,2002,2,3,1,1,3,312500
20,9600,5,1969,1,3,1,0,2,140000
60,12438,5,2006,2,4,1,1,3,361919
190,7630,9,1900,2,4,2,1,2,140000
20,8400,5,2004,2,3,1,0,2,213000
190,5600,5,1930,2,3,2,0,0,55000
20,115149,5,1971,2,2,1,2,2,302000
120,6240,5,2006,2,2,1,1,2,254000
60,9018,5,2007,2,3,1,1,2,179540
20,7162,7,1966,1,3,1,0,1,109900
30,4130,6,1935,1,2,1,0,0,52000
50,8712,7,1900,1,2,1,0,1,102776
120,4671,5,1988,2,2,1,1,2,189000
190,9873,5,1970,1,3,1,0,2,129000
60,13517,8,1976,2,3,1,0,2,130500
20,10140,5,1974,2,3,1,1,2,165000
70,10800,8,1890,1,3,1,0,2,159500
20,10000,6,1973,1,3,1,1,2,157000
60,10542,5,1993,2,3,1,1,3,341000
20,9920,6,1969,1,3,1,1,1,128500
120,6563,5,1985,2,2,1,1,2,275000
120,4426,5,2004,1,1,1,0,2,143000
20,8120,7,1970,1,3,1,0,2,124500
50,8172,6,1954,2,4,1,0,1,135000
20,13286,5,2007,2,3,1,1,3,320000
20,6960,6,1970,1,3,1,0,2,120500
20,21695,9,1988,2,3,1,1,2,222000
20,7314,5,2007,2,2,1,0,2,194500
90,11475,5,1958,2,4,2,0,3,110000
30,6240,5,1925,1,2,1,0,2,103000
120,5389,5,1995,2,2,1,1,2,236500
80,9590,5,2003,2,3,1,1,2,187500
60,11404,5,1998,2,3,1,1,2,222500
20,8978,5,1968,1,3,1,0,1,108000
75,10800,7,1914,1,2,1,2,2,163000
90,8544,4,1950,2,2,2,0,2,93500
60,10463,5,2005,2,3,1,1,3,239900
90,10800,5,1987,3,3,1,0,0,179000
60,9313,5,2004,2,3,1,0,2,190000
70,9600,7,1910,2,2,1,0,2,132000
20,6768,8,1961,1,3,1,0,1,142000
20,8450,5,2000,2,3,1,0,2,179000
80,12886,6,1963,2,3,1,1,2,175000
120,5395,5,1993,2,2,1,1,2,180000
60,8963,9,1976,3,4,1,2,2,299800
60,8795,5,2000,2,4,1,1,2,236000
70,11700,7,1880,1,4,1,1,4,265979
20,10593,5,1996,2,3,1,1,2,260400
50,8405,3,1945,2,4,1,0,1,98000
50,8800,7,1910,1,3,1,0,0,96500
60,7750,5,2003,2,3,1,0,2,162000
20,9236,5,1997,2,3,1,0,2,217000
60,10240,5,2005,2,3,1,1,3,275500
20,7930,8,1969,1,3,1,0,2,156000
160,3230,5,1999,2,3,1,0,2,172500
60,10769,5,2007,2,3,1,0,2,212000
60,11616,5,1978,2,3,1,1,2,158900
160,2280,5,1999,2,3,1,0,2,179400
60,12257,5,1995,2,4,1,1,3,290000
20,9100,6,1959,1,2,1,0,1,127500
30,6911,5,1924,1,2,1,0,2,100000
60,8640,5,2009,2,3,1,0,2,215200
60,9430,5,1999,2,3,1,1,3,337000
120,9549,5,1995,1,2,1,1,2,270000
20,14587,5,2008,2,2,1,1,2,264132
50,12508,7,1940,2,4,1,0,1,160000
20,9100,5,2004,2,3,1,1,2,216837
60,53504,5,2003,3,4,1,1,3,538000
85,7252,5,1982,1,2,1,0,2,134900
20,8877,5,1951,1,2,1,0,2,102000
80,7819,5,1976,1,3,1,1,2,107000
20,10150,5,1958,1,2,1,0,1,114500
20,14226,5,2006,2,3,1,1,3,395000
120,4500,5,1998,2,2,1,0,2,162000
20,11210,5,2005,2,3,1,0,3,221500
20,13350,5,1974,1,3,1,1,2,142500
90,8400,5,1977,2,4,2,2,2,144000
90,10530,5,1977,1,2,1,0,2,135000
20,7875,5,1995,2,3,1,1,2,176000
60,7153,5,1992,2,3,1,0,2,175900
20,16285,5,2001,2,3,1,0,2,187100
85,9101,6,1978,1,1,1,1,2,165500
75,6300,6,1914,2,3,1,1,0,128000
20,9790,5,1967,2,3,1,1,2,161500
50,10800,6,1915,2,4,1,0,1,139000
60,10142,5,2004,2,4,1,0,2,233000
20,6000,7,1954,1,2,1,0,1,107900
60,12205,8,1966,2,5,1,0,2,187500
120,3182,5,2005,2,2,1,1,2,160200
80,11333,5,1976,1,3,1,2,2,146800
60,9920,5,1996,2,3,1,1,2,269790
20,9158,5,2007,2,3,1,0,2,225000
60,8400,6,1980,2,3,1,1,2,171000
20,8197,5,1977,1,3,1,1,2,143500
20,7677,5,1953,1,2,1,0,1,110000
60,13518,5,2008,3,4,1,2,3,485000
50,7200,7,1937,1,3,1,2,1,175000
60,12798,5,1997,2,4,1,0,2,200000
30,4800,7,1916,1,2,1,0,2,109900
60,8199,5,2005,2,3,1,1,2,189000
60,13891,5,2008,3,4,1,1,3,582933
20,9000,5,1954,1,2,1,0,1,118000
20,12274,5,2008,2,3,1,0,2,227680
80,9750,5,1967,2,3,1,0,1,135500
70,21384,6,1923,1,3,1,1,2,223500
80,13400,5,1966,1,3,1,1,2,159950
75,8100,5,1898,2,2,3,0,2,106000
20,10140,6,1974,1,3,1,1,2,181000
120,4438,5,2004,1,1,1,1,2,144500
20,8712,5,1952,1,2,1,0,2,55993
20,9750,6,1958,1,4,1,0,1,157900
50,8248,7,1918,1,3,1,0,1,116000
20,12137,5,1998,2,3,1,0,2,224900
20,11425,6,1954,1,2,1,1,1,137000
20,13265,5,2002,2,3,1,2,3,271000
80,8816,7,1971,1,3,1,0,2,155000
120,6371,5,2009,2,2,1,1,2,224000
60,7226,5,2003,2,3,1,0,2,183000
20,6000,4,1953,1,2,1,0,2,93000
60,12394,5,2003,2,3,1,1,2,225000
50,9900,7,1940,2,3,1,1,1,139500
20,11216,5,2006,2,3,1,1,2,232600
20,14803,5,2007,2,2,1,1,3,385000
45,6130,6,1924,1,2,1,0,0,109500
20,8529,5,2001,2,3,1,1,2,189000
60,28698,5,1967,2,3,1,0,2,185000
160,2544,5,2005,2,2,1,0,2,147400
20,11900,5,1957,1,3,1,2,2,166000
160,3180,5,2005,2,2,1,0,2,151000
60,9548,6,2003,2,3,1,1,2,237000
20,10004,6,1964,1,3,1,0,2,167000
20,7875,6,1961,1,3,1,0,2,139950
20,9600,7,1950,2,2,1,0,2,128000
30,8100,6,1948,1,2,1,0,2,153500
160,1680,5,1973,1,2,1,0,1,100000
20,9525,6,1995,1,3,1,0,1,144000
50,11767,6,1946,1,3,1,0,1,130500
70,12155,8,1925,2,4,1,0,1,140000
70,10440,8,1904,2,3,1,1,2,157500
80,9020,7,1966,1,3,1,0,2,174900
90,8000,4,1961,2,6,2,0,0,141000
50,12665,8,1915,1,4,1,1,3,153900
85,16647,5,1975,2,3,1,2,2,171000
60,9317,5,1993,2,3,1,1,2,213000
20,15523,6,1972,1,3,1,1,1,133500
50,45600,8,1908,3,5,1,1,2,240000
80,9600,7,1976,2,3,1,1,2,187000
120,4435,5,2003,1,1,1,0,2,131500
120,3196,5,2003,2,2,1,1,2,215000
75,7128,5,1941,2,4,1,2,1,164000
80,12095,6,1964,1,3,1,1,2,158000
20,17920,4,1955,1,3,1,1,2,170000
20,6897,8,1962,1,3,1,0,1,127000
80,10970,6,1978,1,3,1,0,2,147000
60,8125,5,1994,2,3,1,1,2,174000
20,10400,5,1976,2,3,1,1,2,152000
60,11029,7,1968,2,4,1,1,2,250000
50,7642,8,1918,1,3,1,1,1,189950
190,11625,4,1965,1,3,1,0,2,131500
20,9672,5,1984,2,3,1,0,2,152000
20,7931,5,1959,1,3,1,0,1,132500
20,8640,5,2007,2,3,1,0,2,250580
20,8750,6,1970,1,3,1,0,2,148500
20,10656,5,2006,2,3,1,1,3,248900
20,6970,5,1961,1,3,1,0,2,129000
60,14762,6,1948,2,2,1,1,2,169000
60,9938,5,1993,2,3,1,1,2,236000
20,6600,5,1962,1,2,1,0,1,109500
60,8750,5,1998,2,3,1,0,2,200500
20,8892,7,1953,1,3,1,0,2,116000
40,12144,7,1949,1,3,1,1,1,133000
50,5720,6,1941,1,3,1,0,1,66500
60,9000,5,2007,2,4,1,1,2,303477
20,25286,5,1963,1,3,1,0,2,132250
60,8834,5,2004,2,4,1,1,3,350000
20,7000,8,1978,1,3,1,0,1,136500
20,7024,5,2005,1,2,1,0,2,157000
50,13758,5,1990,2,3,1,1,2,187500
60,9636,5,1992,2,3,1,1,2,178000
75,6204,5,1912,1,5,1,0,1,118500
20,7150,5,1967,1,3,1,0,1,100000
120,5119,5,1999,2,2,1,1,2,328900
90,8393,5,1959,2,4,2,0,2,145000
50,16466,7,1955,1,3,1,0,1,135500
20,15865,6,1970,2,4,1,1,2,268000
20,12160,4,1953,1,2,1,1,2,149500
60,11184,5,1978,2,3,1,1,2,172500
20,8414,8,1963,1,3,1,0,1,154500
20,13284,5,1954,1,3,1,1,1,165000
90,7018,5,1979,2,4,2,0,2,118858
60,7056,5,1963,1,4,1,1,2,140000
30,8765,6,1936,1,2,1,0,1,106500
90,7018,5,1979,2,6,2,0,2,142953
20,12919,5,2009,2,2,1,2,3,611657
20,6993,7,1961,1,3,1,1,1,135000
20,7340,6,1971,1,2,1,0,1,110000
20,8712,7,1957,1,2,1,0,1,153000
60,7875,5,2003,2,3,1,1,2,180000
20,14859,5,2006,2,3,1,1,3,240000
20,6173,6,1967,1,3,1,0,1,125500
20,9920,5,1954,1,3,1,0,1,128000
20,13501,5,2006,2,3,1,1,3,255000
50,11500,7,1936,1,3,1,1,1,250000
20,8885,5,1983,1,2,1,0,2,131000
60,12589,5,2005,2,3,1,1,2,174000
90,11600,5,1960,2,5,2,0,2,154300
20,9286,7,1977,1,3,1,0,1,143500
90,6270,6,1949,2,4,2,0,3,145000
160,3000,5,2009,2,2,1,0,2,173733
160,2001,5,1970,1,3,1,0,1,75000
20,9000,3,1949,0,1,1,0,1,35311
20,17140,6,1956,1,3,1,0,1,135000
60,13125,5,1991,2,4,1,1,3,238000
20,11029,8,1958,1,3,1,1,2,176500
60,8462,5,1994,2,3,1,0,2,201000
90,8777,7,1900,2,4,2,0,0,145900
20,10237,5,2005,2,3,1,1,2,169990
120,8012,5,1993,2,2,1,1,2,193000
20,10240,6,1980,2,3,1,1,2,207500
20,15611,6,1977,2,3,1,0,2,175000
60,11999,5,2003,2,4,1,1,3,285000
60,9900,5,1968,2,4,1,1,2,176000
20,11838,5,2001,2,3,1,1,2,236500
60,13006,5,1997,2,4,1,1,2,222000
20,8925,5,2007,2,3,1,0,3,201000
20,9100,6,1965,1,2,1,0,1,117500
20,11670,5,2006,2,3,1,1,3,320000
20,8487,5,2004,2,3,1,0,2,190000
20,27650,7,1960,2,4,1,1,2,242000
30,5825,5,1926,1,1,1,0,2,79900
20,10083,5,2003,2,2,1,0,2,184900
60,9675,5,2005,2,3,1,1,2,253000
60,8760,5,2006,2,3,1,0,3,239799
70,24090,7,1940,2,4,1,2,1,244400
90,12640,5,1976,2,4,2,0,2,150900
60,8755,5,1999,2,3,1,1,2,214000
90,7711,3,1977,2,4,2,0,0,150000
90,25000,4,1967,2,4,2,0,2,143000
20,14375,6,1958,1,3,1,1,2,137500
50,8820,6,1890,1,2,1,0,2,124900
80,8163,6,1959,1,3,1,1,1,143000
20,14536,5,2002,2,3,1,1,3,270000
60,14006,5,2002,2,3,1,1,2,192500
20,9360,7,1972,1,3,1,1,2,197500
20,7200,8,1950,1,3,1,0,2,129000
20,7800,5,1965,1,3,1,0,1,119900
85,7200,8,1972,1,2,1,0,1,133900
90,9400,5,1975,2,4,0,0,0,127500
90,7136,6,1946,2,4,2,0,2,145000
160,1300,6,1980,1,2,1,1,2,124000
20,7420,5,1962,1,3,1,0,2,132000
20,8450,5,2003,2,3,1,0,2,185000
160,2572,5,1999,2,3,1,0,2,155000
20,7207,7,1958,1,2,1,0,0,116500
60,12227,7,1977,2,4,1,1,2,272000
160,2308,6,1976,2,3,1,1,2,155000
20,11923,5,2007,2,2,1,0,2,239000
60,11316,5,2002,2,4,1,1,2,214900
60,10237,5,2005,2,3,1,1,2,178900
50,9600,7,1940,1,2,1,2,1,160000
20,7390,7,1955,1,3,1,0,1,135000
50,5925,6,1910,1,2,1,0,0,37900
190,10382,5,1958,1,2,1,0,1,140000
50,10800,4,1949,1,4,1,0,0,135000
160,2268,5,2003,2,2,1,0,2,173000
120,7892,5,1979,2,2,1,1,1,99500
20,11639,5,2007,2,3,1,0,2,182000
70,11414,8,1910,1,3,1,0,2,167500
