MSSubClass,LotArea,OverallCond,YearBuilt,FullBath,BedroomAbvGr,KitchenAbvGr,Fireplaces,GarageCars,SalePrice
160,2651,5,2000,2,3,1,0,2,165000
30,5900,7,1923,1,2,1,0,0,85500
120,4274,5,2006,1,1,1,0,2,199900
20,9450,5,1954,1,3,1,0,2,110000
20,8816,6,1963,1,3,1,0,2,139000
85,12122,9,1961,1,3,1,0,2,178400
60,12203,5,1998,2,4,1,1,3,336000
20,3182,5,2007,2,2,1,1,2,159895
60,11250,5,2002,2,4,1,1,2,255900
90,10125,5,1977,2,4,2,0,2,126000
190,10880,5,1950,1,3,1,0,1,125000
50,5310,8,1910,1,2,1,0,1,117000
20,10159,5,2009,2,3,1,1,3,395192
60,12046,6,1976,2,4,1,1,2,195000
60,8125,5,2006,2,3,1,0,2,197000
60,9452,5,1997,2,3,1,1,3,348000
70,17671,9,1882,1,4,1,1,2,168000
60,9760,8,1964,2,3,1,1,2,187000
60,8846,5,2005,2,3,1,0,2,173900
20,12456,5,2006,2,3,1,1,3,337500
50,4712,7,1946,1,3,1,0,1,121600
20,10659,6,1961,1,3,1,0,1,136500
20,11717,6,1970,2,2,1,1,2,185000
30,9786,4,1922,1,3,1,1,1,91000
20,6762,5,2006,2,2,1,0,2,206000
20,10206,3,1952,1,2,1,0,2,82000
30,5400,6,1920,1,2,1,0,1,86000
20,11957,5,2006,2,3,1,1,3,232000
90,11500,6,1976,2,4,2,0,2,136905
120,3182,5,2005,2,1,1,1,2,181000
80,8385,8,1977,2,3,1,0,1,149900
20,12155,3,1970,2,3,1,1,2,163500
160,2217,4,1970,1,3,1,0,1,88000
20,12118,5,2004,2,3,1,1,2,240000
50,6000,5,1926,2,4,1,0,0,102000
50,21286,5,1948,2,4,1,1,1,135000
90,9825,5,1965,2,4,2,0,0,100000
70,10592,7,1923,1,3,1,2,1,165000
30,7200,4,1910,1,2,1,0,1,85000
20,11664,5,1948,1,2,1,1,1,119200
60,8400,6,2001,2,3,1,0,2,227000
20,11883,5,1996,2,3,1,1,2,203000
120,5814,5,1984,1,1,1,1,2,187500
80,10784,5,1991,2,3,1,1,2,160000
120,3013,5,2005,2,2,1,1,2,213490
20,7024,5,2005,1,2,1,0,2,176000
20,7406,5,2006,2,2,1,0,2,194000
50,9439,5,1930,1,2,1,0,1,87000
120,3182,5,2005,2,2,1,1,2,191000
20,15498,6,1976,2,2,1,1,2,287000
20,7700,5,1972,1,3,1,0,2,112500
20,9300,5,1960,1,3,1,2,2,167500
20,9520,5,2007,2,3,1,1,3,293077
50,9492,5,1941,1,3,1,1,1,105000
160,1680,7,1972,1,3,1,0,1,118000
190,7082,8,1916,2,5,2,0,0,160000
75,15863,3,1920,2,5,1,2,2,197000
60,14541,7,1993,2,5,1,1,3,310000
20,8125,5,2002,2,3,1,0,3,230000
30,6305,7,1938,1,2,1,1,1,119750
20,11500,3,1957,1,3,1,0,1,84000
20,12898,5,2007,2,2,1,1,3,315500
60,9240,5,2001,2,3,1,1,2,287000
160,1533,6,1970,1,3,1,1,0,97000
180,1477,4,1970,1,1,1,0,1,80000
20,13125,4,1957,2,3,1,1,2,155000
60,9130,8,1966,1,4,1,0,2,173000
120,5381,5,2005,2,1,1,1,2,196000
60,11839,5,1990,2,4,1,1,2,262280
20,9600,5,1981,2,4,1,1,2,278000
20,13680,5,1955,2,4,1,1,2,139600
60,16056,5,2005,3,4,1,1,3,556581
20,9245,5,1994,1,3,1,0,2,145000
20,21750,4,1960,1,3,1,1,2,115000
20,11100,7,1946,1,2,1,0,1,84900
20,8993,5,2007,2,3,1,0,2,176485
20,11175,5,2007,2,3,1,1,2,200141
60,9500,6,1964,1,4,1,1,2,165000
20,8562,6,1957,1,4,1,1,1,144500
60,11367,5,2002,2,3,1,1,2,255000
20,11361,5,1976,2,3,1,1,2,180000
120,7052,5,2005,2,2,1,1,2,185850
60,29959,6,1994,2,3,1,1,2,248000
60,11308,5,2008,2,3,1,1,3,335000
50,11275,7,1932,1,3,1,1,2,220000
120,4920,5,2001,2,2,1,0,2,213500
30,18000,4,1935,1,2,1,0,3,81000
190,13600,5,1900,2,5,2,0,2,90000
30,6000,6,1925,1,2,1,1,2,110500
20,11000,6,1966,1,3,1,1,2,154000
60,14000,5,1996,2,3,1,0,2,328000
60,7837,7,1993,2,3,1,1,2,178000
60,9760,6,1964,1,4,1,0,2,167900
160,3964,4,1973,2,5,1,1,2,151400
45,9600,7,1949,1,2,1,0,2,135000
20,10152,5,1956,1,3,1,0,1,135000
60,11700,6,1968,1,4,1,0,2,154000
50,7585,3,1948,1,4,1,1,1,91500
60,7950,6,1977,1,3,1,0,2,159500
20,8556,5,2006,2,2,1,0,3,194000
70,13125,6,1940,1,3,1,2,1,219500
50,10800,8,1936,2,3,1,1,2,170000
20,15870,5,1969,1,3,1,0,1,138800
120,4435,5,2004,1,1,1,1,2,155900
20,8775,5,1994,1,3,1,0,1,126000
20,11040,7,1971,2,3,1,0,2,145000
20,7500,5,1963,1,3,1,0,1,133000
20,8749,5,2002,2,3,1,1,2,192000
60,13031,5,1995,2,3,1,1,2,187500
85,9069,6,1992,1,2,1,0,2,147000
160,1974,5,1973,1,3,1,0,1,83500
60,10574,5,2005,2,3,1,1,3,252000
160,2522,5,2004,2,3,1,0,2,137500
120,3316,5,2005,1,1,1,1,2,197000
90,8544,4,1950,2,2,2,0,2,92900
160,2160,5,1999,2,2,1,0,2,160000
50,8400,5,1925,2,4,1,1,2,136500
20,9230,8,1965,1,1,1,0,2,146000
20,5868,7,1956,1,2,1,0,1,129000
20,9317,5,2006,2,3,1,1,2,176432
70,6882,7,1914,1,3,1,0,0,127000
120,3696,5,1986,1,2,1,0,2,170000
50,6000,6,1936,1,3,1,0,1,128000
20,11880,5,1978,2,3,1,1,2,157000
30,8400,5,1920,1,1,1,0,1,60000
20,9758,5,1971,1,3,1,0,1,119500
20,7000,7,1960,1,2,1,0,1,135000
20,8910,6,1959,1,3,1,1,2,159500
160,2016,5,1970,2,3,1,0,2,106000
60,12256,5,1994,2,3,1,2,2,325000
20,10357,5,1990,2,3,1,1,2,179900
60,23257,5,2006,2,3,1,1,2,274725
60,8063,5,2000,2,3,1,1,2,181000
20,11362,5,2004,2,3,1,1,3,280000
60,8000,5,1995,2,3,1,1,2,188000
60,10480,6,1976,2,4,1,1,2,205000
20,7100,7,1957,1,2,1,0,1,129900
20,8923,7,1953,1,2,1,0,1,134500
20,5400,7,1954,1,2,1,0,1,117000
20,12085,5,2007,2,3,1,1,3,318000
80,7750,5,2002,2,3,1,1,2,184100
20,9764,7,1967,1,3,1,0,2,130000
80,13825,6,1958,1,3,1,0,1,140000
20,7560,5,1959,1,3,1,0,1,133700
30,8263,5,1920,1,2,1,1,1,118400
20,10084,5,2005,2,3,1,0,3,212900
20,8926,3,1956,1,3,1,0,1,112000
20,9405,9,1947,1,2,1,0,0,118000
80,9125,5,1992,2,3,1,1,2,163900
20,10434,5,1955,1,2,1,1,2,115000
120,3684,5,2007,2,2,1,1,3,174000
20,14572,5,2004,2,3,1,1,3,259000
60,11796,5,2004,2,4,1,1,2,215000
90,7200,5,1980,1,2,1,0,2,140000
50,7804,3,1928,2,4,1,2,2,135000
20,10712,5,1991,1,3,1,0,0,93500
70,9900,4,1880,2,5,1,0,1,117500
60,9828,5,1995,2,3,1,1,2,239500
60,8773,5,1997,2,3,1,1,2,169000
30,6180,5,1926,1,2,1,1,1,102000
50,9600,5,1950,1,3,1,0,1,119000
50,6342,8,1875,1,2,1,0,0,94000
20,9819,5,1977,2,2,1,2,2,196000
30,8731,5,1920,1,3,1,1,2,144000
20,7350,7,1951,1,2,1,0,2,139000
60,10304,7,1976,2,4,1,1,2,197500
60,9965,5,2006,3,4,1,1,3,424870
20,9000,3,1959,1,3,1,0,0,80000
190,12180,4,1941,1,2,1,0,1,80000
50,6240,6,1928,1,3,1,1,1,149000
20,11200,5,1985,2,3,1,1,2,180000
70,12000,7,1941,1,3,1,1,1,174500
50,5700,7,1926,1,2,1,1,1,116900
70,9000,9,1920,1,3,1,0,2,143000
20,8280,5,1950,1,2,1,1,1,124000
20,17755,4,1959,1,3,1,2,2,149900
20,14115,7,1956,1,2,1,1,2,230000
30,5890,8,1930,1,2,1,0,1,120500
60,13700,6,1965,1,4,1,2,2,201800
20,10768,8,1976,2,3,1,1,2,218000
80,9350,8,1965,2,3,1,1,2,179900
120,5001,5,2007,2,2,1,1,2,230000
20,11932,5,2007,2,3,1,0,3,235128
60,9120,6,1974,2,4,1,1,2,185000
160,2280,5,1978,2,3,1,1,2,146000
20,14778,7,1954,1,3,1,1,2,224000
20,8724,5,1968,1,3,1,1,2,129000
90,12900,4,1969,0,0,2,0,2,108959
80,16157,7,1978,1,2,1,1,2,194000
20,9541,5,2009,2,3,1,0,2,233170
20,10475,5,2008,2,3,1,0,3,245350
60,10852,5,2000,2,3,1,1,2,173000
70,13728,7,1935,2,4,1,2,2,235000
60,35760,5,1995,3,4,1,1,3,625000
80,9880,6,1977,1,3,1,1,1,171000
20,9120,6,1958,1,3,1,1,2,163000
160,4017,5,2006,2,2,1,0,2,171900
50,18030,6,1946,3,3,1,1,0,200500
70,16560,8,1932,2,4,1,1,2,239000
50,10678,5,1992,2,4,1,1,2,285000
20,6951,5,1984,1,3,1,0,1,119500
50,3950,8,1926,1,3,1,0,1,115000
50,7681,6,1921,1,3,1,1,1,154900
20,8335,5,1954,1,3,1,1,0,93000
60,11170,5,1990,2,4,1,0,2,250000
120,5587,5,2008,2,2,1,1,2,392500
60,15623,5,1996,3,4,1,2,3,745000
30,10800,6,1920,1,2,1,1,2,120000
20,35133,4,1963,1,3,1,2,3,186700
50,9738,7,1924,1,4,1,0,1,104900
190,10615,5,1900,2,3,2,0,2,95000
20,12461,5,1994,2,2,1,1,3,262000
60,8935,5,2002,2,3,1,0,2,195000
60,7500,5,1999,2,3,1,1,2,189000
190,32463,4,1961,1,3,1,1,4,168000
160,2645,5,1999,2,2,1,0,2,174000
50,9600,8,1925,1,3,1,0,1,125000
120,4500,5,1999,2,2,1,0,2,165000
60,9364,7,1969,1,4,1,0,1,158000
60,8029,5,2005,2,3,1,0,2,176000
60,14054,5,2006,2,4,1,1,3,219210
75,8850,6,1916,1,3,1,1,1,144000
20,9100,5,2001,2,3,1,0,2,178000
20,11235,5,1963,1,3,1,1,2,148000
20,9353,5,1970,1,3,1,0,1,116050
60,10400,5,1998,2,3,1,0,2,197900
50,6000,8,1925,1,3,1,1,1,117000
20,9750,5,2000,2,3,1,1,2,213000
20,10140,6,1975,1,3,1,0,2,153500
20,14684,7,1990,2,3,1,1,3,271900
20,8900,4,1966,1,2,1,0,1,107000
20,9135,5,2003,2,3,1,0,2,200000
20,7763,7,1962,1,3,1,0,2,140000
20,10182,5,2006,2,3,1,1,2,290000
50,12134,7,1988,2,4,1,0,2,164000
30,9340,6,1941,1,2,1,0,1,113000
80,10246,9,1965,0,0,1,0,1,145000
85,10205,5,1962,1,3,1,0,1,134500
20,7094,5,1966,1,3,1,0,1,125000
90,8930,5,1978,2,4,2,0,2,112000
20,8640,5,2009,2,3,1,0,2,229456
50,6240,5,1947,1,2,1,0,0,80500
160,1680,5,1971,1,3,1,0,0,91500
20,7800,5,1964,1,2,1,0,1,115000
20,8250,5,1968,1,3,1,1,1,134000
50,10496,6,1949,2,3,1,1,1,143000
20,10680,3,1951,2,4,1,0,2,137900
60,15384,5,2004,2,3,1,1,2,184000
80,10482,8,1958,1,3,1,0,1,145000
60,14598,5,2007,2,4,1,1,3,214000
20,8872,8,1965,1,2,1,0,2,147000
120,8769,5,2008,1,1,1,1,3,367294
80,7910,5,1960,2,4,1,0,1,127000
90,7728,6,1962,1,3,1,0,2,132500
90,9842,5,1962,2,2,2,0,2,101800
20,12160,5,1959,1,3,1,0,2,142000
70,8525,6,1911,1,4,1,0,0,130000
70,13132,5,1914,1,4,1,0,1,138887
160,2628,5,2003,2,2,1,0,2,175500
60,12393,5,2004,2,4,1,1,2,195000
20,13072,5,2005,1,3,1,0,2,142500
20,9037,5,2006,2,2,1,1,2,265900
60,8158,5,2003,2,3,1,0,2,224900
20,9849,6,2007,2,3,1,0,3,248328
85,10625,6,1974,2,3,1,2,2,170000
20,13891,5,2006,2,2,1,1,3,465000
70,11435,7,1929,1,3,1,2,2,230000
80,12090,7,1984,3,3,1,1,2,178000
60,8125,5,2005,2,3,1,0,2,186500
80,12328,5,1976,1,3,1,0,3,169900
75,9600,5,1917,1,3,1,1,2,129500
20,7200,7,1950,1,3,1,0,1,119000
20,11160,5,1968,2,3,1,2,2,244000
120,3136,5,2003,2,2,1,1,2,171750
60,17542,7,1974,2,3,1,2,2,294000
60,6931,5,2003,2,3,1,1,2,165400
50,6240,6,1931,1,3,1,1,1,127500
20,14303,5,1994,2,2,1,1,2,301500
30,4060,8,1922,1,2,1,0,0,99900
80,9587,5,2005,2,2,1,0,2,190000
20,9750,8,1969,1,3,1,0,2,151000
60,24682,5,1999,2,3,1,1,2,181000
20,9600,6,1956,1,2,1,0,1,128900
50,11250,5,1957,1,5,1,2,1,161500
70,13515,6,1919,1,3,1,1,2,180500
120,4060,5,1998,2,2,1,0,2,181000
160,3735,5,1999,2,3,1,0,2,183900
190,10120,4,1910,1,4,2,1,1,122000
20,13214,5,2008,2,3,1,1,3,378500
50,14100,9,1935,3,4,1,2,3,381000
50,11344,5,1958,1,3,1,0,1,144000
40,23595,6,1979,0,0,1,1,2,260000
20,9156,7,1968,2,3,1,1,2,185750
20,13526,6,1965,1,3,1,0,1,137000
80,11512,7,1959,1,2,1,1,1,177000
50,5362,6,1910,2,3,1,1,2,139000
90,11345,5,1948,2,4,2,0,2,137000
60,12936,6,1972,1,3,1,1,2,162000
80,17871,5,1967,1,3,1,1,2,197900
60,9473,5,2002,2,3,1,1,2,237000
50,7500,4,1920,1,2,1,0,2,68400
20,9808,5,2002,2,3,1,0,2,227000
20,8049,5,1990,2,2,1,1,2,180000
20,8800,7,1977,2,3,1,0,2,150500
90,9400,5,1971,2,4,2,0,0,139000
50,9638,7,1919,2,4,1,1,1,169000
50,6000,6,1939,1,4,1,1,1,132500
20,9790,5,1963,1,3,1,2,2,143000
20,36500,5,1964,2,4,1,0,2,190000
120,5664,5,2000,2,2,1,1,2,278000
60,11065,5,2006,2,3,1,1,3,281000
80,14112,7,1964,1,3,1,1,2,180500
160,1680,7,1972,2,3,1,0,1,119500
70,6600,4,1892,2,4,2,0,1,107500
60,10140,5,1976,2,4,1,1,2,162900
20,8172,7,1955,1,2,1,0,2,115000
20,8400,5,1968,1,3,1,0,1,138500
20,8700,6,1963,2,3,1,0,2,155000
180,3675,5,2005,2,2,1,0,2,140000
60,63887,5,2008,2,3,1,3,2,160000
20,7500,7,1959,1,3,1,0,1,154000
60,10762,5,1999,2,3,1,1,2,225000
70,7500,7,1942,1,3,1,2,1,177500
60,10120,5,1994,2,4,1,1,3,290000
20,8688,5,2005,2,3,1,0,3,232000
160,3363,5,2004,2,3,1,0,2,130000
20,13173,5,2006,2,2,1,2,2,325000
120,6955,5,2005,2,2,1,1,2,202500
20,8072,5,1994,1,3,1,0,2,138000
20,12000,7,1948,1,2,1,0,2,147000
20,7153,5,1991,2,3,1,0,2,179200
20,17500,8,1959,2,3,1,2,2,335000
20,8814,5,2005,2,3,1,0,2,203000
60,9572,5,1990,2,4,1,1,2,302000
60,14774,5,1999,2,4,1,1,3,333168
20,8190,6,1954,1,3,1,1,1,119000
60,11075,5,1969,2,4,1,2,2,206900
20,10226,5,2008,2,3,1,1,3,295493
120,4230,5,2006,2,2,1,1,2,208900
20,14781,5,2001,2,3,1,1,3,275000
20,10215,5,1954,1,3,1,0,1,111000
20,8400,3,1957,1,3,1,2,2,156500
20,6627,6,1949,1,2,1,0,1,72500
60,10186,5,1992,2,3,1,1,2,190000
30,5330,7,1940,1,2,1,0,0,82500
20,9986,5,2006,2,2,1,1,3,147000
30,3636,4,1922,1,2,1,0,0,55000
30,4270,6,1931,1,3,1,0,0,79000
20,6600,9,1982,1,3,1,1,1,130500
60,9084,5,1998,2,3,1,1,2,176500
20,10000,5,2006,2,3,1,1,3,227000
80,10780,5,1976,1,3,1,0,2,132500
20,8877,6,1938,1,2,1,1,1,100000
50,7200,6,1938,1,2,1,0,1,125500
160,2368,6,1970,1,3,1,0,2,125000
20,9650,5,1977,2,2,1,1,2,167900
90,9246,5,1973,2,4,2,0,2,135000
30,4118,4,1941,1,2,1,0,0,52500
60,13450,5,2002,2,3,1,0,2,200000
20,9560,7,1972,1,3,1,0,1,128500
20,8294,5,1971,1,3,1,0,4,123000
20,13695,5,2003,1,3,1,0,2,155000
60,9375,5,2002,2,3,1,1,2,228500
50,7558,6,1928,1,3,1,1,2,177000
60,11103,5,2006,2,3,1,1,2,155835
30,6000,4,1920,1,2,1,0,1,108500
20,20781,7,1968,2,3,1,1,2,262500
20,15306,5,2006,2,3,1,1,3,283463
20,16196,5,1998,2,3,1,1,2,215000
70,5250,5,1872,2,4,1,0,0,122000
90,11643,5,1969,2,6,2,0,4,200000
60,9247,6,1962,1,4,1,1,2,171000
50,6000,9,1937,1,2,1,0,2,134900
50,14720,5,1995,2,4,1,1,3,410000
60,10316,5,2000,2,3,1,1,3,235000
80,10192,6,1968,3,4,1,1,2,170000
20,9477,5,1966,1,3,1,0,1,110000
20,12537,6,1971,1,3,1,1,2,149900
160,2117,5,2000,2,3,1,0,2,177500
20,16737,5,2004,2,3,1,1,3,315000
70,9842,6,1921,3,4,1,0,2,189000
20,16158,5,2005,2,3,1,1,2,260000
50,12513,4,1920,2,4,1,1,1,104900
60,8499,5,2006,2,3,1,1,2,156932
160,3180,5,2005,2,2,1,0,2,144152
60,7500,5,2000,2,3,1,0,2,216000
60,9179,5,1999,2,3,1,0,2,193000
160,2665,6,1977,2,4,1,1,1,127000
120,4435,5,2003,1,1,1,0,2,144000
20,10635,5,2003,2,3,1,1,2,232000
50,5400,6,1920,1,2,1,0,1,105000
80,9600,6,1955,1,3,1,1,1,165500
60,9750,6,1998,2,3,1,1,2,274300
20,11400,5,2001,2,2,1,2,3,466500
60,10625,5,2005,2,3,1,1,3,250000
20,10991,5,2007,2,3,1,1,3,239000
30,6292,5,1930,1,2,1,0,1,91000
50,10998,5,1941,2,3,1,0,2,117000
160,1953,5,1973,1,2,1,0,1,83000
30,8212,3,1914,1,2,1,0,1,58500
20,12925,7,1970,2,4,1,2,2,237500
70,7200,7,1920,1,4,1,0,2,157000
30,25339,7,1918,2,3,1,0,2,112000
50,9060,5,1939,1,2,1,0,1,105000
50,5436,8,1922,1,3,1,0,1,125500
60,16692,5,1978,3,5,1,2,2,250000
50,8520,7,1916,2,5,1,1,1,136000
20,14892,5,2006,2,3,1,2,3,377500
50,6000,6,1941,1,3,1,1,2,131000
20,9100,5,2000,2,3,1,0,2,235000
90,8944,5,1967,2,4,2,0,3,124000
85,7838,5,1967,1,3,1,1,1,123000
190,10800,7,1905,2,3,2,1,2,163000
120,4045,5,2006,2,2,1,1,3,246578
60,12665,5,2005,2,4,1,1,3,281213
20,57200,5,1948,1,3,1,2,2,160000
70,6120,8,1920,1,4,1,0,1,137500
50,7200,4,1950,1,3,1,0,1,138000
50,6171,6,1925,2,3,1,1,1,137450
50,6000,7,1929,1,3,1,1,1,120000
60,7415,5,2004,2,3,1,1,2,193000
20,6762,5,2006,2,2,1,1,2,193879
20,15256,5,2007,2,3,1,0,3,282922
50,10410,4,1915,1,3,1,0,3,105000
120,3842,5,2004,2,2,1,1,2,275000
85,8445,7,1972,1,2,1,0,2,133000
20,8780,5,1985,1,3,1,0,0,112000
70,7740,7,1910,1,3,1,0,2,125500
60,20544,6,1986,2,3,1,1,2,215000
60,12420,5,2001,2,3,1,0,2,230000
50,9600,8,1950,1,3,1,0,1,140000
90,7200,5,1949,2,2,2,0,2,90000
20,10994,5,2005,2,2,1,1,2,257000
50,13053,7,1923,1,4,1,1,2,207000
120,3635,5,2007,2,1,1,1,3,175900
190,11340,6,1885,2,4,2,0,2,122500
60,16545,5,1998,2,3,1,1,3,340000
20,9204,5,1963,1,3,1,0,1,124000
20,16381,5,1969,2,3,1,1,2,223000
60,11700,6,1968,2,3,1,1,2,179900
120,4043,5,1977,2,2,1,1,2,127500
120,4435,5,2003,1,1,1,0,2,136500
80,19690,7,1966,2,4,1,1,2,274970
20,9503,5,1958,1,2,1,1,1,144000
20,10721,6,1959,1,3,1,0,2,142000
60,10944,5,1994,2,3,1,2,2,271000
50,10930,6,1945,1,3,1,1,1,140000
30,7200,7,1940,1,2,1,2,1,119000
20,12546,7,1981,2,3,1,1,2,182900
60,21930,5,2005,2,4,1,1,2,192140
120,4928,6,1976,2,2,1,0,2,143750
30,10800,6,1927,2,4,1,0,1,64500
60,10261,5,2000,2,3,1,1,2,186500
20,17400,5,1977,2,3,1,1,2,160000
20,8400,9,1962,1,3,1,1,2,174000
20,9000,6,1971,1,3,1,0,2,120500
20,12444,5,2008,2,2,1,1,3,394617
20,7407,7,1957,1,2,1,0,2,149700
60,11584,6,1979,2,3,1,1,2,197000
70,11526,7,1922,2,3,1,1,2,191000
120,4426,5,2004,1,1,1,1,2,149300
60,11003,5,2008,2,3,1,1,3,310000
30,8854,6,1916,1,2,1,1,1,121000
20,8500,5,2004,2,3,1,0,2,179600
85,8400,5,1966,1,3,1,0,1,129000
20,26142,7,1962,1,3,1,0,1,157900
60,10000,5,1995,2,3,1,1,2,240000
50,11767,7,1910,1,2,1,0,1,112000
180,1533,7,1970,1,1,1,0,0,92000
90,9000,5,1974,2,4,2,0,0,136000
20,9262,5,2008,2,3,1,1,3,287090
180,3675,5,2005,1,2,1,0,2,145000
20,17217,5,2006,1,3,1,0,0,84500
20,7500,5,2004,2,2,1,0,2,185000
60,7917,5,1999,2,3,1,1,2,175000
20,13175,6,1978,2,3,1,2,2,210000
20,9717,6,1950,1,2,1,0,1,142125
20,9937,6,1965,1,3,1,0,1,147500
